Hour,Solar Power Output (kWh)
8129,89.391
8130,0.0
8131,0.0
8132,0.0
8133,0.0
8134,0.0
8135,0.0
8136,0.0
8137,0.0
8138,0.0
8139,0.0
8140,0.0
8141,0.0
8142,0.0
8143,0.0
8144,0.0
8145,53.502
8146,291.906
8147,75.447
8148,257.582
8149,277.405
8150,258.25
8151,199.372
8152,119.292
8153,94.81
8154,0.0
8155,0.0
8156,0.0
8157,0.0
8158,0.0
8159,0.0
8160,0.0
8161,0.0
8162,0.0
8163,0.0
8164,0.0
8165,0.0
8166,0.0
8167,0.0
8168,0.0
8169,8.846
8170,83.42
8171,344.814
8172,568.617
8173,606.588
8174,501.082
8175,431.324
8176,291.971
8177,92.72
8178,0.0
8179,0.0
8180,0.0
8181,0.0
8182,0.0
8183,0.0
8184,0.0
8185,0.0
8186,0.0
8187,0.0
8188,0.0
8189,0.0
8190,0.0
8191,0.0
8192,0.0
8193,21.542
8194,58.419
8195,141.634
8196,313.861
8197,268.512
8198,207.501
8199,17.953
8200,245.56
8201,82.24
8202,0.0
8203,0.0
8204,0.0
8205,0.0
8206,0.0
8207,0.0
8208,0.0
8209,0.0
8210,0.0
8211,0.0
8212,0.0
8213,0.0
8214,0.0
8215,0.0
8216,0.0
8217,2.458
8218,55.094
8219,0.231
8220,67.051
8221,50.341
8222,0.17
8223,4.607
8224,26.936
8225,5.705
8226,0.0
8227,0.0
8228,0.0
8229,0.0
8230,0.0
8231,0.0
8232,0.0
8233,0.0
8234,0.0
8235,0.0
8236,0.0
8237,0.0
8238,0.0
8239,0.0
8240,0.0
8241,0.0
8242,40.881
8243,14.594
8244,69.404
8245,68.814
8246,26.688
8247,23.8
8248,23.934
8249,5.068
8250,0.0
8251,0.0
8252,0.0
8253,0.0
8254,0.0
8255,0.0
8256,0.0
8257,0.0
8258,0.0
8259,0.0
8260,0.0
8261,0.0
8262,0.0
8263,0.0
8264,0.0
8265,0.0
8266,13.048
8267,61.492
8268,104.578
8269,207.576
8270,370.858
8271,421.821
8272,287.024
8273,107.982
8274,0.0
8275,0.0
8276,0.0
8277,0.0
8278,0.0
8279,0.0
8280,0.0
8281,0.0
8282,0.0
8283,0.0
8284,0.0
8285,0.0
8286,0.0
8287,0.0
8288,0.0
8289,31.482
8290,225.754
8291,377.784
8292,475.081
8293,512.813
8294,494.492
8295,422.97
8296,289.432
8297,109.718
8298,0.0
8299,0.0
8300,0.0
8301,0.0
8302,0.0
8303,0.0
8304,0.0
8305,0.0
8306,0.0
8307,0.0
8308,0.0
8309,0.0
8310,0.0
8311,0.0
8312,0.0
8313,4.156
8314,98.872
8315,146.656
8316,229.653
8317,99.134
8318,63.632
8319,95.194
8320,20.151
8321,0.0
8322,0.0
8323,0.0
8324,0.0
8325,0.0
8326,0.0
8327,0.0
8328,0.0
8329,0.0
8330,0.0
8331,0.0
8332,0.0
8333,0.0
8334,0.0
8335,0.0
8336,0.0
8337,2.782
8338,57.036
8339,109.186
8340,438.576
8341,260.194
8342,166.082
8343,94.925
8344,74.721
8345,103.828
8346,0.0
8347,0.0
8348,0.0
8349,0.0
8350,0.0
8351,0.0
8352,0.0
8353,0.0
8354,0.0
8355,0.0
8356,0.0
8357,0.0
8358,0.0
8359,0.0
8360,0.0
8361,26.635
8362,40.9
8363,76.491
8364,205.838
8365,165.168
8366,296.718
8367,447.949
8368,253.154
8369,68.83
8370,0.0
8371,0.0
8372,0.0
8373,0.0
8374,0.0
8375,0.0
8376,0.0
8377,0.0
8378,0.0
8379,0.0
8380,0.0
8381,0.0
8382,0.0
8383,0.0
8384,0.0
8385,15.457
8386,22.293
8387,37.349
8388,84.992
8389,95.514
8390,441.854
8391,90.512
8392,59.555
8393,102.801
8394,0.0
8395,0.0
8396,0.0
8397,0.0
8398,0.0
8399,0.0
8400,0.0
8401,0.0
8402,0.0
8403,0.0
8404,0.0
8405,0.0
8406,0.0
8407,0.0
8408,0.0
8409,0.0
8410,13.014
8411,20.473
8412,35.027
8413,55.626
8414,80.679
8415,69.93
8416,77.328
8417,114.06
8418,0.0
8419,0.0
8420,0.0
8421,0.0
8422,0.0
8423,0.0
8424,0.0
8425,0.0
8426,0.0
8427,0.0
8428,0.0
8429,0.0
8430,0.0
8431,0.0
8432,0.0
8433,3.424
8434,34.907
8435,272.239
8436,365.125
8437,470.241
8438,424.268
8439,243.266
8440,78.386
8441,16.27
8442,0.0
8443,0.0
8444,0.0
8445,0.0
8446,0.0
8447,0.0
8448,0.0
8449,0.0
8450,0.0
8451,0.0
8452,0.0
8453,0.0
8454,0.0
8455,0.0
8456,0.0
8457,5.323
8458,55.05
8459,71.155
8460,256.428
8461,382.03
8462,369.824
8463,318.103
8464,159.626
8465,24.843
8466,0.0
8467,0.0
8468,0.0
8469,0.0
8470,0.0
8471,0.0
8472,0.0
8473,0.0
8474,0.0
8475,0.0
8476,0.0
8477,0.0
8478,0.0
8479,0.0
8480,0.0
8481,27.101
8482,275.041
8483,481.565
8484,600.925
8485,648.134
8486,414.419
8487,545.732
8488,384.03
8489,138.424
8490,0.0
8491,0.0
8492,0.0
8493,0.0
8494,0.0
8495,0.0
8496,0.0
8497,0.0
8498,0.0
8499,0.0
8500,0.0
8501,0.0
8502,0.0
8503,0.0
8504,0.0
8505,22.495
8506,203.24
8507,365.251
8508,464.986
8509,502.379
8510,486.507
8511,415.827
8512,284.224
8513,112.173
8514,0.0
8515,0.0
8516,0.0
8517,0.0
8518,0.0
8519,0.0
8520,0.0
8521,0.0
8522,0.0
8523,0.0
8524,0.0
8525,0.0
8526,0.0
8527,0.0
8528,0.0
8529,0.0
8530,138.696
8531,171.701
8532,86.78
8533,263.956
8534,344.408
8535,112.366
8536,3.292
8537,32.629
8538,0.0
8539,0.0
8540,0.0
8541,0.0
8542,0.0
8543,0.0
8544,0.0
8545,0.0
8546,0.0
8547,0.0
8548,0.0
8549,0.0
8550,0.0
8551,0.0
8552,0.0
8553,0.0
8554,8.046
8555,31.556
8556,10.433
8557,55.739
8558,26.388
8559,94.682
8560,31.54
8561,112.084
8562,0.0
8563,0.0
8564,0.0
8565,0.0
8566,0.0
8567,0.0
8568,0.0
8569,0.0
8570,0.0
8571,0.0
8572,0.0
8573,0.0
8574,0.0
8575,0.0
8576,0.0
8577,6.037
8578,119.158
8579,219.805
8580,359.533
8581,331.589
8582,625.513
8583,236.678
8584,80.544
8585,139.441
8586,0.0
8587,0.0
8588,0.0
8589,0.0
8590,0.0
8591,0.0
8592,0.0
8593,0.0
8594,0.0
8595,0.0
8596,0.0
8597,0.0
8598,0.0
8599,0.0
8600,0.0
8601,22.845
8602,260.51
8603,467.809
8604,590.559
8605,647.147
8606,630.798
8607,551.573
8608,395.685
8609,151.055
8610,0.0
8611,0.0
8612,0.0
8613,0.0
8614,0.0
8615,0.0
8616,0.0
8617,0.0
8618,0.0
8619,0.0
8620,0.0
8621,0.0
8622,0.0
8623,0.0
8624,0.0
8625,23.065
8626,260.394
8627,455.643
8628,576.123
8629,623.614
8630,506.543
8631,467.0
8632,265.66
8633,101.971
8634,0.0
8635,0.0
8636,0.0
8637,0.0
8638,0.0
8639,0.0
8640,0.0
8641,0.0
8642,0.0
8643,0.0
8644,0.0
8645,0.0
8646,0.0
8647,0.0
8648,0.0
8649,20.187
8650,246.147
8651,450.699
8652,571.955
8653,627.525
8654,610.925
8655,534.888
8656,384.528
8657,148.826
8658,0.0
8659,0.0
8660,0.0
8661,0.0
8662,0.0
8663,0.0
8664,0.0
8665,0.0
8666,0.0
8667,0.0
8668,0.0
8669,0.0
8670,0.0
8671,0.0
8672,0.0
8673,9.228
8674,25.082
8675,74.477
8676,162.564
8677,61.452
8678,91.517
8679,60.826
8680,256.46
8681,102.57
8682,0.0
8683,0.0
8684,0.0
8685,0.0
8686,0.0
8687,0.0
8688,0.0
8689,0.0
8690,0.0
8691,0.0
8692,0.0
8693,0.0
8694,0.0
8695,0.0
8696,0.0
8697,0.0
8698,43.11
8699,5.674
8700,5.599
8701,46.014
8702,55.12
8703,32.732
8704,11.25
8705,27.676
8706,0.0
8707,0.0
8708,0.0
8709,0.0
8710,0.0
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,0.0
8716,0.0
8717,0.0
8718,0.0
8719,0.0
8720,0.0
8721,19.627
8722,203.014
8723,355.316
8724,460.329
8725,503.527
8726,493.967
8727,357.342
8728,310.133
8729,137.615
8730,0.0
8731,0.0
8732,0.0
8733,0.0
8734,0.0
8735,0.0
8736,0.0
8737,0.0
8738,0.0
8739,0.0
8740,0.0
8741,0.0
8742,0.0
8743,0.0
8744,0.0
8745,16.397
8746,188.861
8747,351.737
8748,453.912
8749,494.877
8750,480.883
8751,421.208
8752,301.308
8753,132.862
8754,0.0
8755,0.0
8756,0.0
8757,0.0
8758,0.0
8759,0.0
8760,0.0
